target, actual
0.0, 0.0
0.92, 0.0
1.6, 0.0
2.24, 0.0
2.79, 0.0
3.34, 0.0
3.9, 0.0
4.58, 0.0
5.23, 0.0
6.11, 0.0
6.73, 0.0
7.29, 0.0
7.9, 0.0
8.52, 0.0
9.21, 0.0
9.96, 0.0
10.63, 0.0
11.43, 0.0
12.07, 0.0
12.6, 0.0
13.12, 0.0
13.63, 0.0
14.17, 0.0
14.77, 0.0
15.42, 0.0
15.98, 0.0
16.84, 0.0
17.36, 0.0
17.95, 0.0
18.68, 0.0
19.35, 0.0
20.11, 0.0
20.89, 0.0
21.6, 0.0
22.63, 0.0
23.33, 0.0
23.87, 0.0
24.39, 0.0
24.96, 0.0
25.54, 0.0
26.19, 0.6731984257692414
26.82, 0.3365992128846207
27.79, 0.4487989505128276
28.4, 0.1121997376282069
28.97, 0.0
29.57, 0.0
30.19, 0.0
30.9, 0.0
31.6, 0.0
32.23, 0.0
33.13, 0.0
33.73, 0.1121997376282069
34.4, 1.009797638653862
35.03, 0.7853981633974483
35.73, 0.6731984257692414
36.36, 0.8975979010256552
36.96, 0.5609986881410345
37.54, 0.6731984257692414
38.44, 0.4487989505128276
39.01, 0.6731984257692414
39.6, 1.121997376282069
40.27, 0.7853981633974483
40.97, 0.7853981633974483
41.48, 0.8975979010256552
42.04, 0.7853981633974483
42.65, 0.7853981633974483
43.2, 0.6731984257692414
44.03, 0.6731984257692414
44.63, 0.8975979010256552
45.28, 0.7853981633974483
46.07, 0.6731984257692414
46.51, 0.6731984257692414
47.01, 0.8975979010256552
47.57, 0.6731984257692414
48.19, 0.4487989505128276
48.74, 0.5609986881410345
49.5, 1.009797638653862
50.05, 1.2341971139102759
50.72, 1.4585965891666897
51.25, 1.4585965891666897
51.8, 1.5707963267948966
52.44, 1.2341971139102759
53.13, 1.121997376282069
53.97, 1.2341971139102759
54.83, 0.8975979010256552
55.61, 1.2341971139102759
56.28, 1.121997376282069
56.89, 1.121997376282069
57.56, 1.009797638653862
58.13, 1.009797638653862
58.82, 1.009797638653862
59.4, 1.009797638653862
60.33, 1.009797638653862
61.09, 1.009797638653862
61.79, 1.121997376282069
62.38, 1.009797638653862
63.03, 1.009797638653862
63.66, 1.3463968515384828
64.34, 1.3463968515384828
64.97, 1.2341971139102759
65.97, 2.243994752564138
66.55, 2.6927937030769655
67.23, 2.5805939654487586
67.81, 2.4683942278205517
68.5, 2.8049934407051724
69.25, 2.6927937030769655
69.81, 2.8049934407051724
70.66, 2.6927937030769655
71.62, 2.6927937030769655
72.34, 2.4683942278205517
72.96, 2.8049934407051724
73.57, 3.141592653589793
74.24, 3.9269908169872414
74.88, 4.039190554615448
75.76, 4.151390292243655
76.77, 4.263590029871862
77.38, 4.151390292243655
77.93, 4.487989505128276
78.52, 4.375789767500069
79.13, 4.375789767500069
79.81, 4.487989505128276
80.55, 4.487989505128276
81.16, 4.487989505128276
82.13, 4.375789767500069
82.71, 4.263590029871862
83.35, 4.375789767500069
83.99, 4.487989505128276
84.57, 4.600189242756483
85.2, 4.71238898038469
85.83, 4.600189242756483
86.44, 4.600189242756483
87.28, 4.71238898038469
87.91, 4.600189242756483
88.5, 4.600189242756483
89.13, 5.273387668525724
89.75, 5.609986881410345
90.48, 5.609986881410345
91.19, 5.834386356666759
91.86, 5.834386356666759
92.83, 5.722186619038552
93.51, 5.609986881410345
94.16, 5.834386356666759
94.73, 5.834386356666759
95.42, 5.9465860942949655
96.04, 5.9465860942949655
96.61, 6.058785831923172
97.12, 6.283185307179586
97.83, 6.507584782436
98.39, 6.283185307179586
98.9, 6.507584782436
99.47, 6.507584782436
100.15, 6.507584782436
100.94, 6.507584782436
101.61, 6.507584782436
102.21, 6.395385044807793
103.07, 6.619784520064207
103.75, 6.395385044807793
104.36, 6.395385044807793
105.03, 6.619784520064207
105.81, 6.619784520064207
106.31, 6.619784520064207
106.86, 6.731984257692414
107.39, 6.731984257692414
108.15, 6.731984257692414
108.66, 6.956383732948828
109.23, 6.731984257692414
109.81, 6.844183995320621
110.41, 6.731984257692414
111.23, 6.507584782436
111.88, 6.619784520064207
112.42, 6.619784520064207
113.39, 6.844183995320621
114.07, 7.629582158718069
114.78, 7.96618137160269
115.42, 7.741781896346276
116.11, 7.853981633974483
116.63, 7.629582158718069
117.1, 7.629582158718069
117.58, 7.741781896346276
118.08, 7.517382421089862
118.83, 7.517382421089862
119.36, 7.629582158718069
119.94, 7.517382421089862
120.68, 7.517382421089862
121.31, 7.629582158718068
121.89, 7.629582158718069
122.49, 7.96618137160269
123.09, 7.741781896346276
124.07, 7.853981633974483
124.7, 7.629582158718069
125.31, 7.853981633974483
126.03, 7.853981633974483
126.55, 7.853981633974483
127.14, 7.853981633974483
127.76, 7.853981633974483
128.37, 7.741781896346276
129.24, 8.078381109230897
129.98, 8.63937979737193
130.75, 8.975979010256552
131.35, 8.975979010256552
131.99, 8.863779272628346
132.53, 8.527180059743724
133.13, 8.30278058448731
133.73, 8.414980322115518
134.7, 8.527180059743724
135.31, 8.63937979737193
136.08, 8.751579535000138
136.59, 8.527180059743724
137.1, 8.975979010256552
137.57, 9.649177436025793
138.23, 9.761377173654001
138.72, 10.09797638653862
139.27, 9.761377173654001
140.1, 9.985776648910413
140.78, 9.761377173654001
141.4, 9.873576911282207
141.97, 9.985776648910413
142.53, 9.761377173654001
143.15, 9.985776648910413
143.68, 10.09797638653862
144.25, 9.985776648910413
144.76, 9.873576911282207
145.71, 9.312578223141172
146.42, 9.42477796076938
147.03, 9.649177436025793
147.63, 9.649177436025793
148.33, 9.536977698397585
148.83, 9.649177436025793
149.44, 9.761377173654001
150.04, 9.761377173654001
151.22, 9.873576911282207
151.79, 9.985776648910413
152.5, 9.873576911282207
153.09, 9.985776648910413
153.74, 10.658975074679656
154.33, 10.883374549936068
154.96, 11.107774025192484
155.59, 11.107774025192484
156.54, 10.771174812307862
157.22, 10.658975074679654
157.81, 10.771174812307862
158.51, 10.771174812307862
159.16, 10.43457559942324
159.78, 10.658975074679656
160.41, 10.771174812307862
161.17, 10.995574287564274
162.07, 11.893172188589931
162.7, 12.229771401474553
163.35, 12.005371926218139
163.92, 12.229771401474553
164.54, 12.117571663846345
165.12, 12.34197113910276
165.85, 12.229771401474554
166.45, 12.005371926218137
167.35, 11.893172188589933
168.0, 11.893172188589933
168.74, 11.444373238077105
169.36, 11.444373238077105
170.02, 11.668772713333517
170.71, 11.780972450961723
171.3, 12.005371926218139
171.97, 12.117571663846345
172.84, 12.005371926218139
173.51, 12.229771401474553
174.26, 12.229771401474553
174.89, 12.34197113910276
175.61, 12.005371926218139
176.28, 12.117571663846345
176.84, 12.117571663846345
177.48, 12.34197113910276
178.49, 12.341971139102759
179.19, 12.22977140147455
179.72, 12.790770089615588
180.36, 13.015169564872
181.0, 13.015169564872002
181.59, 13.127369302500208
182.18, 13.127369302500208
182.75, 13.239569040128416
183.72, 13.351768777756622
184.29, 13.127369302500208
184.92, 13.239569040128414
185.55, 13.239569040128414
186.25, 12.678570351987378
186.84, 12.902969827243794
187.44, 12.566370614359172
188.01, 12.454170876730966
188.87, 12.902969827243794
189.49, 12.566370614359172
190.06, 13.015169564872
190.8, 13.239569040128414
191.46, 13.351768777756622
192.01, 13.351768777756622
192.67, 13.239569040128416
193.23, 13.576168253013034
194.1, 14.024967203525863
194.77, 14.13716694115407
195.36, 13.80056772826945
196.22, 13.800567728269447
196.88, 13.688367990641241
197.48, 13.912767465897655
198.14, 14.024967203525863
198.75, 14.13716694115407
199.48, 14.361566416410483
200.02, 14.361566416410483
200.65, 14.585965891666895
201.4, 14.922565104551518
201.95, 14.922565104551516
202.52, 15.14696457980793
203.04, 14.81036536692331
203.57, 14.81036536692331
204.24, 15.034764842179722
205.43, 14.81036536692331
206.32, 14.922565104551516
206.98, 15.371364055064344
207.62, 15.483563792692552
208.36, 15.48356379269255
208.99, 15.371364055064344
209.65, 15.259164317436138
210.47, 14.922565104551516
211.28, 14.81036536692331
211.89, 14.698165629295103
212.56, 14.6981656292951
213.18, 14.81036536692331
213.79, 14.922565104551516
214.37, 15.259164317436138
215.03, 15.371364055064344
216.04, 15.371364055064346
216.72, 15.371364055064344
217.36, 15.59576353032076
217.91, 15.820163005577172
218.42, 15.932362743205381
218.99, 15.932362743205381
219.6, 15.932362743205381
220.25, 16.044562480833587
221.3, 16.044562480833587
221.85, 16.381161693718205
222.38, 16.493361431346415
222.94, 16.60556116897462
223.74, 16.60556116897462
224.29, 16.156762218461793
224.94, 16.156762218461793
225.51, 16.60556116897462
226.54, 16.94216038185924
227.16, 16.942160381859242
227.78, 17.05436011948745
228.49, 17.39095933237207
229.05, 17.503159070000276
229.59, 17.615358807628482
230.18, 17.839758282884898
230.81, 17.503159070000272
231.66, 17.05436011948745
232.24, 17.05436011948745
232.77, 16.829960644231033
233.36, 16.942160381859242
233.98, 16.94216038185924
234.61, 17.166559857115658
235.27, 17.39095933237207
236.03, 17.39095933237207
236.96, 17.615358807628482
237.66, 17.27875959474386
238.39, 17.166559857115658
239.01, 16.94216038185924
239.73, 17.05436011948745
240.43, 17.166559857115658
241.17, 17.166559857115658
242.05, 18.40075697102593
242.67, 18.51295670865414
243.26, 18.737356183910553
243.85, 18.512956708654137
244.42, 18.40075697102593
245.03, 18.176357495769516
245.6, 17.951958020513104
246.37, 18.176357495769516
247.19, 18.288557233397725
247.73, 18.176357495769516
248.37, 18.737356183910553
248.98, 18.84955592153876
249.6, 18.512956708654137
250.38, 18.288557233397725
251.26, 18.064157758141313
251.86, 17.951958020513104
252.84, 18.17635749576952
253.46, 18.288557233397725
254.16, 18.512956708654137
254.82, 18.84955592153876
255.46, 18.96175565916697
256.12, 18.512956708654137
256.81, 18.512956708654137
257.43, 18.84955592153876
258.44, 19.07395539679517
259.05, 19.18615513442338
259.75, 19.410554609679792
260.37, 19.410554609679792
261.18, 19.634954084936208
261.79, 19.634954084936208
262.36, 19.298354872051586
262.97, 19.298354872051586
263.94, 18.84955592153876
264.74, 19.07395539679517
265.34, 19.747153822564414
266.01, 20.420352248333653
266.66, 20.75695146121828
267.3, 20.64475172359007
267.86, 20.86915119884648
268.46, 20.64475172359007
269.35, 20.308152510705447
269.97, 19.97155329782083
270.6, 20.083753035449035
271.32, 20.308152510705447
271.88, 20.64475172359007
272.47, 20.64475172359007
273.24, 20.64475172359007
273.81, 20.64475172359007
274.76, 20.420352248333657
275.46, 20.19595277307724
276.2, 19.97155329782083
276.83, 20.308152510705447
277.46, 20.75695146121828
278.03, 20.64475172359007
278.7, 20.75695146121828
279.33, 20.64475172359007
280.07, 20.420352248333653
280.53, 20.420352248333657
281.04, 20.532551985961863
281.46, 20.86915119884648
281.92, 21.093550674102897
282.58, 21.43014988698752
283.27, 21.766749099872136
283.87, 21.766749099872136
284.62, 21.878948837500342
285.55, 21.542349624615724
286.26, 21.430149886987515
286.81, 21.205750411731103
287.49, 21.205750411731103
288.13, 21.654549362243934
288.77, 21.878948837500346
289.35, 22.32774778801317
289.97, 23.000946213782413
290.92, 22.776546738526
291.62, 22.43994752564138
292.29, 22.43994752564138
292.97, 22.327747788013173
293.55, 22.552147263269585
294.14, 22.776546738526
294.9, 22.888746476154207
295.53, 22.776546738526
296.46, 22.66434700089779
297.11, 22.552147263269585
297.74, 21.991148575128552
298.42, 22.552147263269585
299.24, 22.552147263269585
299.86, 22.776546738526
300.47, 23.000946213782413
301.08, 22.888746476154207
302.12, 22.552147263269585
302.69, 22.327747788013173
303.37, 21.991148575128555
303.94, 22.552147263269585
304.46, 22.43994752564138
305.0, 23.000946213782413
305.55, 23.674144639551653
306.09, 23.898544114808068
306.64, 24.12294359006448
307.43, 23.786344377179866
308.02, 23.56194490192345
308.58, 23.449745164295244
309.11, 23.449745164295244
309.69, 23.786344377179862
310.23, 23.786344377179862
310.79, 23.898544114808068
311.34, 24.12294359006448
311.91, 24.010743852436278
312.78, 23.56194490192345
313.4, 23.337545426667035
314.0, 23.674144639551656
314.58, 23.674144639551656
315.2, 23.786344377179862
315.83, 24.010743852436278
316.63, 24.010743852436274
317.29, 23.674144639551656
318.39, 23.449745164295237
319.08, 23.44974516429524
319.7, 23.674144639551656
320.3, 23.78634437717986
320.82, 24.459542802949105
321.42, 25.132741228718345
321.91, 25.02054149109014
322.45, 24.57174254057731
323.0, 24.4595428029491
323.87, 24.23514332769269
324.54, 24.68394227820552
325.32, 24.908341753461933
325.94, 25.02054149109014
326.79, 25.13274122871835
327.34, 24.4595428029491
327.88, 24.347343065320896
328.46, 24.57174254057731
329.19, 25.244940966346554
329.87, 25.918139392115798
330.6, 26.254738605000416
331.31, 25.918139392115794
332.03, 25.581540179231176
332.63, 25.469340441602967
333.19, 25.35714070397476
333.87, 25.46934044160297
334.76, 26.030339129744
335.4, 26.14253886737221
336.1, 26.030339129744
336.63, 25.69373991685938
337.18, 25.469340441602967
337.84, 25.244940966346554
338.44, 25.357140703974757
339.16, 25.805939654487588
339.97, 26.142538867372206
340.58, 25.918139392115794
341.37, 25.581540179231173
342.55, 25.35714070397476
343.02, 25.693739916859382
343.56, 25.805939654487585
344.08, 26.142538867372206
344.59, 26.254738605000416
345.29, 26.81573729314145
345.8, 26.591337817885037
346.42, 26.14253886737221
346.87, 26.479138080256828
347.35, 26.703537555513243
347.89, 27.040136768397865
348.49, 27.264536243654273
349.05, 27.264536243654277
349.7, 26.92793703076966
350.58, 26.70353755551324
351.35, 26.479138080256828
351.97, 26.703537555513243
352.59, 26.81573729314145
353.2, 27.713335194167104
353.79, 28.162134144679932
354.45, 27.713335194167104
355.04, 27.601135456538895
355.98, 27.82553493179531
356.71, 27.937734669423516
357.31, 28.162134144679932
357.87, 27.937734669423516
358.39, 28.049934407051722
358.92, 27.82553493179531
359.56, 27.601135456538895
360.08, 27.82553493179531
360.6, 28.04993440705173
361.67, 28.274333882308138
362.3, 28.162134144679932
363.08, 27.601135456538895
363.66, 27.48893571891069
364.27, 27.7133351941671
364.9, 27.93773466942352
365.46, 28.049934407051726
366.08, 27.93773466942352
366.89, 27.713335194167104
367.45, 27.601135456538895
368.0, 27.601135456538895
368.57, 27.82553493179531
369.25, 28.835332570449175
369.75, 29.171931783333797
370.36, 29.171931783333797
370.93, 28.947532308077378
372.04, 28.723132832820966
372.65, 28.835332570449175
373.28, 29.284131520962
373.87, 29.171931783333793
374.54, 29.059732045705587
375.06, 28.723132832820966
375.66, 28.72313283282097
376.45, 28.94753230807738
377.25, 29.171931783333797
377.85, 29.39633125859021
378.42, 29.059732045705587
379.08, 28.83533257044917
379.73, 28.610933095192756
380.33, 28.83533257044917
380.99, 28.947532308077378
381.78, 29.50853099621842
382.68, 28.83533257044917
383.42, 28.723132832820966
384.14, 28.835332570449175
384.76, 29.059732045705587
385.28, 29.845130209103033
385.77, 30.518328634872276
386.55, 30.06952968435945
387.15, 29.508530996218415
388.06, 29.732930471474827
388.61, 29.845130209103033
389.29, 30.518328634872276
390.0, 30.518328634872276
390.68, 30.069529684359445
391.46, 29.732930471474827
392.01, 29.845130209103033
392.68, 29.845130209103033
393.63, 31.41592653589793
394.2, 31.303726798269725
394.76, 30.967127585385104
395.36, 30.742728110128688
395.92, 30.630528372500486
396.62, 31.07932732301331
397.21, 31.640326011154343
397.84, 31.528126273526137
398.86, 30.630528372500486
399.5, 30.630528372500486
400.14, 30.854927847756898
400.8, 31.30372679826972
401.58, 31.640326011154343
402.22, 31.19152706064152
402.86, 30.630528372500486
403.53, 30.967127585385104
404.46, 31.41592653589793
405.1, 31.528126273526137
405.76, 31.191527060641516
406.52, 30.742728110128688
407.1, 30.630528372500486
407.68, 30.63052837250048
408.3, 31.191527060641516
408.93, 32.53792391218
409.86, 31.976925224038965
410.55, 31.86472548641076
411.18, 31.97692522403897
411.89, 32.42572417455179
412.55, 32.65012364980821
413.3, 32.313524436923586
413.94, 31.86472548641076
414.63, 31.97692522403897
415.63, 32.313524436923586
416.32, 33.09892260032104
417.07, 33.32332207557745
417.75, 32.98672286269283
418.38, 33.09892260032103
418.97, 33.32332207557745
419.73, 33.43552181320565
420.36, 33.32332207557745
421.35, 33.21112233794924
422.09, 33.09892260032103
422.69, 33.21112233794924
423.3, 33.54772155083386
423.96, 33.09892260032103
424.63, 32.98672286269283
425.2, 33.32332207557745
425.85, 33.09892260032103
426.83, 33.54772155083386
427.43, 33.21112233794924
428.14, 32.98672286269283
428.82, 33.43552181320565
429.49, 33.21112233794924
430.21, 33.09892260032103
430.85, 33.21112233794924
431.61, 33.21112233794924
432.39, 33.43552181320565
432.96, 33.99652050134669
433.54, 34.220919976603