command, velocity
-1.0, -14.024967203525874
-1.0, -14.492466110310048
-1.0, -14.024967203525884
-1.0, -13.908092476829781
-1.0, -14.024967203525865
-1.0, -13.588634890527295
-1.0, -14.024967203525858
-1.0, -13.744467859455334
-1.0, -13.791217750133736
-1.0, -13.9677224394299
-1.0, -13.490682738629612
-1.0, -13.908092476829781
-1.0, -13.667968038345244
-0.3158114552497864, -12.545970662063123
-0.0, -4.1230024068196585
-0.0, 0.0
-0.0, 0.10788436310404083
0.015435966663062572, 0.0
0.23237381875514984, 0.8765604502203872
0.9666249752044678, 5.490625458401624
1.0, 10.464783221092336
1.0, 12.588263246091527
1.0, 12.482220811138012
1.0, 12.655086685972211
1.0, 12.394157063580959
1.0, 12.934136421029413
1.0, 12.658431937541291
1.0, 12.524621874776585
1.0, 12.584565166406973
1.0, 12.190933030757126
1.0, 13.286811034919227
1.0, 12.377590103429164
1.0, 12.891033684942938
1.0, 12.439536128344649
1.0, 12.239971377622611
1.0, 11.90411850445606
1.0, 11.295784396353271
1.0, 14.158538319749907
1.0, 12.422113808837208
1.0, 12.528970701816416
1.0, 11.741833007603079
1.0, 12.520840286046269
1.0, 12.177776401110254
1.0, 12.413587992907997
1.0, 12.217304763960296
1.0, 12.073667418687506
1.0, 12.372710793247471
1.0, 11.921222122996955
1.0, 12.319971190548209
0.5744681358337402, 10.852105770597097
-0.0, 4.674989067841917
-0.0, 0.4007133486721516
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.06549853831529617, -0.3690780843032976
-0.09887360036373138, -0.846790472665679
-0.16562369465827942, -1.3008665232256387
-0.2073424905538559, -1.9684164496176493
-0.23237381875514984, -2.7082695289566723
-0.23237381875514984, -2.804993440705239
-0.23237381875514984, -2.917193178333335
-0.23237381875514984, -2.867326628276443
-0.2574051022529602, -2.9859607594603412
-0.2740926146507263, -3.532213962369468
-0.30746766924858093, -3.977990697727307
-0.32415521144866943, -4.162248331368973
-0.3324989676475525, -4.3828022511018245
-0.3491864800453186, -4.589989266608497
-0.37421777844429016, -4.746911976577967
-0.43262410163879395, -5.3039875969697965
-0.4409678876399994, -5.834386356666741
-0.44931164383888245, -6.003670171333889
-0.4743429720401764, -6.341724300724744
-0.49937424063682556, -6.709984309137842
-0.5160617828369141, -6.904599238658886
-0.5661243200302124, -7.301887686915073
-0.6078431606292725, -7.760481852617633
-0.6245306730270386, -8.414980322115508
-0.6328744292259216, -8.669979725815967
-0.6328744292259216, -8.695479666186046
-0.6328744292259216, -8.741142350104518
-0.6579057574272156, -9.146717741429896
-0.6829370260238647, -9.248897290973806
-0.6996245384216309, -9.848643636253723
-0.7079682946205139, -9.606141920223203
-0.7079682946205139, -10.229976077865901
-0.72465580701828, -10.156010733587689
-0.7413433790206909, -10.043686190912101
-0.7830621600151062, -11.012196470916594
-0.7914059162139893, -10.852105770597069
-0.8080934882164001, -10.861889493794484
-0.8080934882164001, -10.903918163867989
-0.8080934882164001, -10.366280106953912
-0.8080934882164001, -11.311940760876587
-0.8080934882164001, -10.986224309428565
-0.8080934882164001, -11.068352495755589
-0.8080934882164001, -10.845974637393379
-0.8080934882164001, -11.092474060970419
-0.8080934882164001, -10.828579329233907
-0.6996245384216309, -10.54290638058149
-0.3825615346431732, -8.815693670787699
-0.0, -3.3392779056013904
-0.0, -0.12466637514244717
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
0.06549853831529617, 0.0
0.32415521144866943, 0.7357359844472292
0.3658740222454071, 2.3374945339209585
0.37421777844429016, 3.59614543680152
0.37421777844429016, 3.7834795246720674
0.37421777844429016, 3.944522025991659
0.37421777844429016, 3.9269908169872636
0.37421777844429016, 3.8735623704975923
0.37421777844429016, 3.7399912542735976
0.37421777844429016, 3.8312105531582623
0.3825615346431732, 3.926990816987228
0.41593658924102783, 4.007133486721675
0.43262410163879395, 4.330516189158878
0.4409678876399994, 4.544799498864054
0.46599915623664856, 5.0999880740094286
0.49937424063682556, 5.157568584522439
0.5160617828369141, 5.437371900443849
0.5327492952346802, 5.946586094294979
0.5327492952346802, 6.64340551745959
0.5327492952346802, 6.269985338046887
0.5327492952346802, 6.010700230082485
0.5577805638313293, 6.424339815808624
0.6161869168281555, 6.904599238658887
0.6245306730270386, 7.4571776838259325
0.6662495136260986, 7.8539816339745
0.7663746476173401, 8.414980322115513
0.9165623784065247, 9.86942136544413
0.9833124876022339, 11.52597304726125
1.0, 11.833566077974949
1.0, 12.370740302597182
1.0, 12.11247167577234
1.0, 12.591303889387639
1.0, 12.177776401110298
1.0, 12.285161145366944
1.0, 12.187212880305209
1.0, 12.298817393861167
1.0, 12.341971139102744
1.0, 12.190933030757092
1.0, 12.741326137440453
1.0, 11.81049869770599
1.0, 12.061471795032253
1.0, 12.288542692613115
0.9165623784065247, 11.697419454855604
0.716312050819397, 10.0457904620604
-0.0, 3.6841704892844187
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.23237381875514984, -0.7012483601763058
-0.3158114552497864, -2.2439947525641086
-0.37421777844429016, -3.829038665089618
-0.46599915623664856, -4.92304971225808
-0.4910304844379425, -6.017985927331117
-0.5160617828369141, -6.619784520064158
-0.5244055390357971, -6.9563837329488365
-0.5244055390357971, -7.317374193143947
-0.5327492952346802, -7.292982945833444
-0.5410930514335632, -7.649982111014107
-0.5994994044303894, -7.9402891244577045
-0.6829370260238647, -8.815693670787674
-0.7830621600151062, -9.546819780645702
-0.8247810006141663, -10.883374549936065
-0.8664997816085815, -11.10777402519247
-0.8748435378074646, -12.2217571345011
-0.8748435378074646, -12.422113808837207
-0.8748435378074646, -12.002762629994248
-0.8748435378074646, -13.183469171314277
-0.8831873536109924, -12.466637514245221
-0.9082186222076416, -12.927361074554263
-0.9582811594009399, -13.055969469464092
-0.9749687314033508, -13.499030933393636
-1.0, -13.769967799825396
-1.0, -13.791217750133736
-1.0, -13.809198477317807
-1.0, -13.395274798469575
-1.0, -14.024967203525856
-1.0, -13.837967640812199
-1.0, -13.877335969804518
-1.0, -13.824610529189801
-0.0, -12.902969827243789
-0.0, -6.211056904418604
-0.0, -0.9349978135683538
-0.0, 0.12195623655239397
-0.0, 0.0
-0.0, 0.0
0.17396746575832367, 0.59680711504363
0.5494368076324463, 3.7124913185803847
0.716312050819397, 7.036254732616357
0.72465580701828, 8.32998052088202
0.7329996228218079, 9.179978533216941
0.7329996228218079, 8.999353955595776
0.7329996228218079, 9.225311760541446
0.7329996228218079, 8.71338387963734
0.7329996228218079, 9.42054400840608
0.7413433790206909, 9.190829571672243
0.8331247568130493, 9.846099424516089
0.9332498908042908, 10.972474341582007
1.0, 11.395285852864756
1.0, 13.15796923094429
1.0, 12.927361074554263
1.0, 12.658431937541245
1.0, 12.341971139102784
1.0, 11.872297818798664
1.0, 12.555684925061216
1.0, 12.482220811138012
1.0, 12.310804545317152
1.0, 12.133227441189833
1.0, 12.45607256719923
1.0, 12.276927812941482
1.0, 12.43547092045961
1.0, 12.429970933320957
1.0, 12.021400460165014
1.0, 12.367471079472802
1.0, 12.341971139102768
1.0, 12.317579891792294
1.0, 12.31460534943733
1.0, 12.055503723881818
1.0, 12.466637514245168
1.0, 12.057285237658053
0.5828118920326233, 10.7190820769805
-0.0, 6.867397734140223
-0.0, 2.2678670371659453
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.24906134605407715, -1.4024967203525829
-0.2991239130496979, -3.350408831953416
-0.34084272384643555, -4.020490598344099
-0.4576554000377655, -5.209273532738162
-0.507718026638031, -6.182434522370556
-0.5160617828369141, -6.880172590408909
-0.5494368076324463, -7.180783208205241
-0.5744681358337402, -7.68324290280113
-0.6495620012283325, -8.458134067357129
-0.6996245384216309, -9.038312197827816
-0.6996245384216309, -9.848643636253723
-0.7079682946205139, -10.034765266748085
-0.7329996228218079, -10.34945855708459
-0.7663746476173401, -10.771174812307862
-0.8414685130119324, -11.219973762820674
-0.8581560254096985, -12.038096849693073
-0.8664997816085815, -11.549972991138906
-0.8748435378074646, -12.32193547166917
-0.9415936470031738, -12.934136421029388
-1.0, -14.02496720352588
-1.0, -14.10288368798988
-1.0, -14.137166941154078
-1.0, -14.268879676630675
-1.0, -14.311191024005995
-1.0, -14.165216875561093
-1.0, -13.781054730421099
-1.0, -13.877335969804502
-1.0, -13.490682738629653
-1.0, -13.38523185740009
-1.0, -14.44273218405649
-1.0, -13.829269986732427
-1.0, -13.859967589366748
-0.9332498908042908, -14.02496720352582
-0.43262410163879395, -12.57052616019725
-0.0, -6.856650632834832
-0.0, -0.9973310011397353
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
0.02377972938120365, 0.0
0.24906134605407715, 1.051872540264472
0.7747184038162231, 5.001675050895986
0.7997496724128723, 8.327324277093457
0.7997496724128723, 9.784860839669275
0.8080934882164001, 9.869421365444097
0.8080934882164001, 10.19997614801885
0.8080934882164001, 10.069207223044174
0.8080934882164001, 10.151404833028222
0.8080934882164001, 9.932435790038003
0.8080934882164001, 10.262171124531102
0.8080934882164001, 9.94497674431835
0.8080934882164001, 9.848643636253723
0.8080934882164001, 10.163019712699883
0.8080934882164001, 10.11801205397224
0.8080934882164001, 9.851684279549874
0.8414685130119324, 10.004476605181772
0.9666249752044678, 10.796578526487842
0.9666249752044678, 11.754258227716912
0.9666249752044678, 11.545190393627092
1.0, 12.294226569899234
1.0, 11.804347396300985
1.0, 12.916016308363337
1.0, 12.599478733659296
1.0, 11.97516430454901
1.0, 12.13322744118979
1.0, 12.294226569899271
1.0, 12.861921142745679
1.0, 12.588263246091483
1.0, 11.754258227716955
1.0, 12.667712312862054
1.0, 12.384310662736057
1.0, 11.90691093197294
1.0, 12.47935857293323
1.0, 12.168140559678797
1.0, 12.622470483173295
1.0, 12.154971576389022
1.0, 11.967972013675404
0.2740926146507263, 10.861889493794521
-0.0, 4.15912820518355
-0.0, -0.0934997813568946
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.07384229451417923, -0.31166593785611796
-0.3491864800453186, -0.7272205216642752
-0.4242803454399109, -2.8049934407051884
-0.4743429720401764, -5.3660744083055665
-0.4743429720401764, -6.2941316230456765
-0.507718026638031, -6.638484476335608
-0.507718026638031, -6.709984309137877
-0.507718026638031, -7.129358328458993
-0.5744681358337402, -7.197719017658539
-0.6412181854248047, -8.207203030211435
-0.6412181854248047, -8.4149803221155
-0.7079682946205139, -9.203884727313872
-0.72465580701828, -9.791977102098024
-0.7747184038162231, -10.21819039114028
-0.8164372444152832, -11.219973762820699
-0.9666249752044678, -11.910433686686572
-1.0, -13.297746681861558
-1.0, -13.959734797928053
-1.0, -14.024967203525884
-1.0, -14.5592516684221
-1.0, -14.54793208230137
-1.0, -14.425680552198038
-1.0, -14.165216875561093
-1.0, -14.559251668422142
-1.0, -13.972042798984239
-1.0, -14.634748386287857
-1.0, -14.425680552198022
-1.0, -13.612468168128052
-1.0, -14.183740417150691
-1.0, -13.744467859455334
-1.0, -13.795049708386102
-1.0, -13.824610529189739
-1.0, -13.90301096697353
-1.0, -13.791217750133736
-1.0, -14.090199609123678
-1.0, -14.024967203525833
-1.0, -13.68049432484279
-0.6662495136260986, -9.092047704354703
-0.0, 0.0
-0.0, 1.006920722304472
-0.0, 0.1901690468274618
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
0.007092203479260206, 0.0
0.05715477839112282, 0.0
0.11556112766265869, 0.35808426902617807
0.15727993845939636, 1.0199976148018406
0.21568629145622253, 1.61383184259753
0.21568629145622253, 1.6362461737446932
0.2240300476551056, 1.6829960644230961
0.2240300476551056, 1.8318324510727655
0.2240300476551056, 2.0035667433608424
0.2240300476551056, 1.9868703538328258
0.2240300476551056, 1.86999562713677
0.2240300476551056, 1.8318324510727655
0.2574051022529602, 2.181661564992957
0.26574885845184326, 2.06081150745678
0.26574885845184326, 2.352575143817263
0.2907801568508148, 2.4042800920330367
0.2907801568508148, 2.6519937984848823
0.34084272384643555, 2.917193178333335
0.35753026604652405, 3.2205480245133504
0.3909052908420563, 3.706598475217561
0.4409678876399994, 4.146512042781575
0.46599915623664856, 5.075702416514118
0.46599915623664856, 5.161187930897491
0.48268672823905945, 5.21491738271947
0.4910304844379425, 5.609986881410357
0.49937424063682556, 5.825755607618444
0.49937424063682556, 5.462355647688991
0.5244055390357971, 5.6099868814103715
0.5494368076324463, 6.1599855952741045
0.5577805638313293, 6.269985338046852
0.5744681358337402, 6.731984257692426
0.6495620012283325, 7.27545173682903
0.6912807822227478, 7.813910299107274
0.716312050819397, 8.530254025158198
0.7663746476173401, 9.234901481706249
0.7663746476173401, 9.225311760541446
0.7914059162139893, 9.478943351348505
0.8247810006141663, 9.706167778948068
0.9833124876022339, 10.208336784205684
1.0, 11.410142809648189
1.0, 12.154971576389118
1.0, 12.154971576389022
1.0, 11.931098860464258
1.0, 13.351768777756625
1.0, 12.066764235486394
1.0, 12.217304763960337
0.7914059162139893, 12.187212880305209
0.7329996228218079, 10.043686190912073
0.6579057574272156, 8.527180059743742
0.015435966663062572, 6.818291748175653
-0.0, 2.345994514044298
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.032123491168022156, -0.09048365937758263
-0.11556112766265869, -0.7357359844472584
-0.16562369465827942, -1.4714719688945168
-0.26574885845184326, -2.3525751438172344
-0.26574885845184326, -3.1874925462558727
-0.26574885845184326, -3.4728490218254406
-0.2740926146507263, -3.528862715725866
-0.2740926146507263, -3.819565536279384
-0.2740926146507263, -3.7806433331243676
-0.2740926146507263, -3.810557126995723
-0.2991239130496979, -3.909990856740523
-0.34084272384643555, -4.295146206079791
-0.35753026604652405, -4.581489286485141
-0.35753026604652405, -4.639027613473926
-0.3658740222454071, -5.048988193269288
-0.3992490768432617, -5.2296487877554405
-0.4576554000377655, -5.71387552736236
-0.4576554000377655, -5.921652819266504
-0.4743429720401764, -6.3749850925117455
-0.49937424063682556, -6.731984257692393
-0.5410930514335632, -7.112661938931009
-0.5661243200302124, -7.541293840584391
-0.5994994044303894, -7.940289124457732
-0.6161869168281555, -8.103314384259363
-0.6328744292259216, -8.909979164592897
-0.7079682946205139, -8.751579535000111
-0.7329996228218079, -9.617120368132074
-0.758030891418457, -10.343413312600303
-0.8414685130119324, -10.565475293322812
-0.8748435378074646, -11.219973762820706
-0.9415936470031738, -11.984971973922082
-0.9499374032020569, -12.644732335877292
-0.9666249752044678, -13.004969588724004
-0.9666249752044678, -13.206844116653516
-0.9666249752044678, -13.440593570045566
-0.9666249752044678, -13.323718843349633
-0.7914059162139893, -12.359502348107148
-0.08218607306480408, -10.03476526674806
-0.0, -4.7394716756742525
-0.0, -0.0967239117484504
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
0.09052983671426773, 0.20777729190407862
0.2907801568508148, 1.5908918021909833
0.3658740222454071, 2.7631278669633006
0.4075928330421448, 3.4930106997460597
0.44931164383888245, 4.487989505128276
0.49937424063682556, 5.419817834582872
0.5160617828369141, 5.609986881410328
0.5577805638313293, 6.257293060034641
0.5744681358337402, 6.692615928700076
0.5744681358337402, 6.653705370975045
0.5744681358337402, 7.012483601762964
0.5911556482315063, 6.972412266895692
0.6078431606292725, 7.057725431451732
0.6328744292259216, 7.405182683461646
0.72465580701828, 7.649982111014126
0.7747184038162231, 8.801875969109322
0.8998748660087585, 10.075078480900212
0.9833124876022339, 11.439973248366194
1.0, 12.099971705002714
1.0, 12.341971139102759
1.0, 12.741326137440423
1.0, 12.083048667653074
1.0, 11.792421403780898
1.0, 12.428278629585995
1.0, 12.341971139102787
1.0, 12.31460534943733
1.0, 12.451434297764408
1.0, 12.294226569899308
1.0, 12.494970781323032
1.0, 12.209971447775443
1.0, 12.47738461555059
1.0, 12.555684925061257
1.0, 12.45417087673097
1.0, 12.184190258063081
0.7747184038162231, 12.23997137762257
0.30746766924858093, 11.004205036612642
-0.0, 4.729988939228282
-0.0, 0.4007133486721516
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
-0.0, 0.0
