dist, pot
0.47900000000000004, 1.954
0.47900000000000004, 1.958
0.483, 1.958
0.47900000000000004, 1.959
0.47900000000000004, 1.959
0.47800000000000004, 1.959
0.483, 1.962
0.483, 1.958
0.47800000000000004, 1.958
0.487, 1.96
0.487, 1.96
0.492, 1.962
0.492, 1.964
0.47900000000000004, 1.964
0.485, 1.965
0.485, 1.968
0.47900000000000004, 1.968
0.483, 1.969
0.483, 1.97
0.487, 1.973
0.47800000000000004, 1.975
0.487, 1.975
0.47800000000000004, 1.976
0.47800000000000004, 1.978
0.487, 1.978
0.494, 1.981
0.494, 1.981
0.47900000000000004, 1.984
0.47900000000000004, 1.986
0.485, 1.986
0.47900000000000004, 1.989
0.47900000000000004, 1.989
0.482, 1.99
0.482, 1.992
0.466, 1.992
0.459, 1.995
0.459, 1.995
0.466, 1.996
0.466, 1.997
0.46, 1.998
0.461, 1.998
0.461, 2.001
0.47300000000000003, 2.001
0.46, 2.003
0.46, 2.0060000000000002
0.467, 2.0060000000000002
0.461, 2.007
0.461, 2.007
0.46, 2.007
0.466, 2.008
0.466, 2.007
0.459, 2.007
0.468, 2.009
0.468, 2.0060000000000002
0.459, 2.0060000000000002
0.459, 1.997
0.47300000000000003, 1.992
0.47300000000000003, 1.992
0.439, 1.993
0.446, 1.993
0.449, 1.993
0.449, 1.996
0.439, 1.996
0.445, 1.999
0.445, 1.999
0.439, 1.998
0.439, 2.001
0.45, 2.001
0.443, 2.003
0.44, 2.0060000000000002
0.44, 2.0060000000000002
0.452, 2.0060000000000002
0.439, 2.008
0.439, 2.008
0.449, 2.009
0.449, 2.0100000000000002
0.449, 2.0100000000000002
0.439, 2.0100000000000002
0.439, 2.0100000000000002
0.445, 2.0140000000000002
0.445, 2.017
0.439, 2.017
0.442, 2.017
0.442, 2.017
0.445, 2.0180000000000002
0.445, 2.019
0.439, 2.019
0.452, 2.023
0.452, 2.023
0.439, 2.025
0.44, 2.028
0.45, 2.0300000000000002
0.45, 2.031
0.421, 2.031
0.426, 2.032
0.426, 2.032
0.42, 2.036
0.42, 2.039
0.42, 2.039
0.426, 2.0420000000000003
0.426, 2.0420000000000003
0.42, 2.045
0.42, 2.047
0.432, 2.047
0.42, 2.051
0.42, 2.051
0.421, 2.052
0.429, 2.056
0.429, 2.056
0.42, 2.057
0.42, 2.061
0.426, 2.062
0.427, 2.062
0.427, 2.065
0.421, 2.068
0.424, 2.068
0.424, 2.072
0.42, 2.072
0.432, 2.074
0.432, 2.076
0.404, 2.076
0.404, 2.079
0.4, 2.079
0.41000000000000003, 2.081
0.41000000000000003, 2.084
0.4, 2.084
0.405, 2.085
0.405, 2.089
0.40900000000000003, 2.089
0.4, 2.09
0.4, 2.092
0.404, 2.092
0.4, 2.096
0.4, 2.1
0.402, 2.102
0.404, 2.102
0.401, 2.103
0.401, 2.106
0.41300000000000003, 2.106
0.4, 2.106
0.4, 2.107
0.4, 2.107
0.389, 2.111
0.389, 2.111
0.38, 2.112
0.38, 2.114
0.384, 2.114
0.38, 2.115
0.38, 2.115
0.38, 2.118
0.38, 2.12
0.384, 2.12
0.38, 2.123
0.38, 2.125
0.389, 2.125
0.389, 2.126
0.389, 2.129
0.382, 2.13
0.388, 2.13
0.388, 2.133
0.38, 2.133
0.385, 2.137
0.385, 2.137
0.387, 2.137
0.379, 2.137
0.379, 2.14
0.385, 2.14
0.382, 2.142
0.382, 2.145
0.388, 2.145
0.394, 2.146
0.394, 2.1470000000000002
0.38, 2.1510000000000002
0.38, 2.153
0.38, 2.156
0.384, 2.156
0.384, 2.158
0.369, 2.158
0.379, 2.161
0.379, 2.161
0.387, 2.1630000000000003
0.387, 2.164
0.361, 2.164
0.361, 2.164
0.362, 2.164
0.376, 2.1670000000000003
0.376, 2.169
0.361, 2.169
0.367, 2.172
0.367, 2.172
0.361, 2.173
0.361, 2.177
0.362, 2.177
0.367, 2.179
0.367, 2.18
0.361, 2.18
0.369, 2.18
0.369, 2.183
0.361, 2.183
0.361, 2.185
0.361, 2.185
0.377, 2.186
0.377, 2.19
0.361, 2.19
0.361, 2.191
0.367, 2.191
0.369, 2.192
0.369, 2.192
0.361, 2.195
0.361, 2.195
0.367, 2.197
0.367, 2.197
0.341, 2.2
0.341, 2.2
0.356, 2.201
0.34500000000000003, 2.203
0.34500000000000003, 2.203
0.343, 2.206
0.355, 2.208
0.355, 2.211
0.34, 2.211
0.34700000000000003, 2.214
0.34700000000000003, 2.214
0.352, 2.216
0.352, 2.216
0.341, 2.218
0.341, 2.218
0.34600000000000003, 2.22
0.34600000000000003, 2.223
0.341, 2.223
0.341, 2.223
0.34400000000000003, 2.223
0.34400000000000003, 2.225
0.34600000000000003, 2.225
0.34600000000000003, 2.229
0.341, 2.229
0.354, 2.233
0.354, 2.233
0.341, 2.235
0.341, 2.238
0.341, 2.238
0.352, 2.242
0.352, 2.245
0.34, 2.245
0.34600000000000003, 2.245
0.34600000000000003, 2.247
0.34, 2.247
0.34, 2.251
0.341, 2.255
0.34500000000000003, 2.255
0.34, 2.2560000000000002
0.34, 2.257
0.352, 2.257
0.322, 2.257
0.322, 2.258
0.322, 2.258
0.335, 2.261
0.321, 2.262
0.321, 2.2640000000000002
0.327, 2.2640000000000002
0.329, 2.267
0.329, 2.269
0.322, 2.269
0.326, 2.271
0.326, 2.2720000000000002
0.322, 2.2720000000000002
0.333, 2.273
0.333, 2.274
0.326, 2.274
0.322, 2.275
0.322, 2.277
0.332, 2.279
0.321, 2.279
0.327, 2.2800000000000002
0.327, 2.2800000000000002
0.329, 2.2840000000000003
0.329, 2.286
0.322, 2.286
0.326, 2.286
0.326, 2.29
0.322, 2.29
0.322, 2.291
0.324, 2.293
0.327, 2.293
0.327, 2.294
0.321, 2.294
0.33, 2.2960000000000003
0.33, 2.2960000000000003
0.321, 2.3000000000000003
0.321, 2.301
0.323, 2.301
0.329, 2.302
0.329, 2.302
0.321, 2.305
0.321, 2.306
0.327, 2.306
0.322, 2.305
0.322, 2.308
0.327, 2.312
0.327, 2.313
0.321, 2.313
0.33, 2.316
0.33, 2.319
0.335, 2.319
0.335, 2.318
0.305, 2.318
0.305, 2.321
0.305, 2.321
0.296, 2.321
0.302, 2.323
0.302, 2.326
0.302, 2.326
0.297, 2.327
0.297, 2.33
0.305, 2.33
0.296, 2.332
0.296, 2.335
0.307, 2.335
0.301, 2.334
0.301, 2.335
0.297, 2.335
0.304, 2.336
0.304, 2.339
0.296, 2.339
0.3, 2.339
0.3, 2.339
0.304, 2.343
0.297, 2.341
0.297, 2.344
0.311, 2.344
0.311, 2.346
0.296, 2.346
0.297, 2.349
0.297, 2.352
0.312, 2.352
0.297, 2.354
0.297, 2.354
0.304, 2.356
0.304, 2.355
0.296, 2.355
0.297, 2.358
0.297, 2.358
0.302, 2.36
0.302, 2.361
0.296, 2.361
0.308, 2.362
0.308, 2.362
0.297, 2.365
0.297, 2.367
0.297, 2.367
0.31, 2.368
0.31, 2.371
0.296, 2.371
0.302, 2.371
0.302, 2.371
0.307, 2.373
0.297, 2.374
0.297, 2.3770000000000002
0.302, 2.3770000000000002
0.296, 2.3770000000000002
0.296, 2.379
0.31, 2.383
0.302, 2.383
0.302, 2.382
0.296, 2.382
0.31, 2.383
0.31, 2.383
0.297, 2.3850000000000002
0.297, 2.388
0.304, 2.388
0.28800000000000003, 2.3890000000000002
0.28800000000000003, 2.391
0.278, 2.394
0.28200000000000003, 2.394
0.297, 2.396
0.299, 2.396
0.299, 2.4
0.301, 2.4
0.277, 2.4
0.277, 2.4
0.289, 2.4
0.289, 2.402
0.277, 2.402
0.277, 2.404
0.277, 2.404
0.28600000000000003, 2.406
0.28600000000000003, 2.406
0.277, 2.407
0.277, 2.4090000000000003
0.28200000000000003, 2.4090000000000003
0.277, 2.4090000000000003
0.277, 2.4090000000000003
0.278, 2.411
0.28200000000000003, 2.41
0.28200000000000003, 2.4130000000000003
0.278, 2.4130000000000003
0.28800000000000003, 2.4130000000000003
0.28800000000000003, 2.415
0.277, 2.415
0.277, 2.416
0.277, 2.416
0.28600000000000003, 2.418
0.277, 2.4210000000000003
0.277, 2.4210000000000003
0.28, 2.4210000000000003
0.28, 2.422
0.28300000000000003, 2.422
0.278, 2.424
0.278, 2.424
0.28, 2.424
0.28, 2.426
0.277, 2.426
0.28800000000000003, 2.428
0.28800000000000003, 2.428
0.279, 2.4290000000000003
0.277, 2.432
0.277, 2.434
0.28800000000000003, 2.434
0.277, 2.434
0.277, 2.434
0.277, 2.437
0.28200000000000003, 2.437
0.28400000000000003, 2.435
0.28400000000000003, 2.437
0.278, 2.437
0.28, 2.437
0.28, 2.437
0.278, 2.439
0.278, 2.44
0.279, 2.44
0.28, 2.443
0.28, 2.443
0.277, 2.443
0.28500000000000003, 2.445
0.28500000000000003, 2.445
0.278, 2.448
0.278, 2.449
0.278, 2.449
0.28400000000000003, 2.449
0.28400000000000003, 2.451
0.275, 2.451
0.28200000000000003, 2.454
0.277, 2.456
0.277, 2.455
0.277, 2.455
0.277, 2.457
0.28300000000000003, 2.457
0.275, 2.459
0.275, 2.457
0.28500000000000003, 2.457
0.289, 2.457
0.289, 2.457
0.277, 2.46
0.277, 2.461
0.28400000000000003, 2.462
0.258, 2.462
0.26, 2.463
0.26, 2.463
0.28200000000000003, 2.463
0.28200000000000003, 2.466
0.277, 2.466
0.28600000000000003, 2.468
0.28600000000000003, 2.468
0.277, 2.47
0.277, 2.47
0.28400000000000003, 2.473
0.29, 2.473
0.278, 2.474
0.278, 2.476
0.28400000000000003, 2.476
0.256, 2.474
0.26, 2.476
0.26, 2.477
0.262, 2.477
0.257, 2.479
0.257, 2.479
0.272, 2.479
0.272, 2.481
0.257, 2.482
0.257, 2.482
0.271, 2.483
0.271, 2.483
0.257, 2.485
0.263, 2.487
0.263, 2.487
0.256, 2.489
0.256, 2.49
0.257, 2.49
0.262, 2.492
0.262, 2.494
0.257, 2.494
0.271, 2.496
0.256, 2.498
0.256, 2.499
0.256, 2.499
0.256, 2.5
0.271, 2.5
0.257, 2.501
0.257, 2.501
0.263, 2.503
0.264, 2.503
0.264, 2.503
0.256, 2.505
0.256, 2.507
0.262, 2.507
0.256, 2.5100000000000002
0.256, 2.5100000000000002
0.271, 2.511
0.271, 2.5140000000000002
0.262, 2.5140000000000002
0.256, 2.5140000000000002
0.256, 2.515
0.268, 2.515
0.268, 2.5180000000000002
0.257, 2.5180000000000002
0.263, 2.52
0.263, 2.52
0.267, 2.52
0.256, 2.523
0.256, 2.525
0.262, 2.5260000000000002
0.256, 2.5260000000000002
0.256, 2.529
0.26, 2.529
0.261, 2.531
0.261, 2.533
0.257, 2.533
0.268, 2.537
0.268, 2.537
0.257, 2.54
0.257, 2.54
0.246, 2.54
0.256, 2.543
0.261, 2.545
0.261, 2.545
0.257, 2.545
0.25, 2.549
0.25, 2.549
0.241, 2.551
0.241, 2.553
0.23600000000000002, 2.553
0.23600000000000002, 2.556
0.249, 2.556
0.244, 2.557
0.244, 2.557
0.23600000000000002, 2.557
0.247, 2.561
0.247, 2.56
0.23600000000000002, 2.564
0.242, 2.564
0.242, 2.567
0.264, 2.567
0.241, 2.566
0.241, 2.566
0.24, 2.567
0.24, 2.571
0.23800000000000002, 2.571
0.247, 2.571
0.247, 2.575
0.241, 2.575
0.23600000000000002, 2.575
0.23600000000000002, 2.576
0.246, 2.576
0.23600000000000002, 2.578
0.242, 2.581
0.242, 2.582
0.244, 2.582
0.23800000000000002, 2.583
0.23800000000000002, 2.584
0.241, 2.587
0.23600000000000002, 2.587
0.24, 2.589
0.24, 2.589
0.251, 2.59
0.251, 2.592
0.23600000000000002, 2.592
0.246, 2.594
0.246, 2.594
0.23600000000000002, 2.595
0.23600000000000002, 2.598
0.23900000000000002, 2.598
0.245, 2.6
0.245, 2.604
0.23800000000000002, 2.603
0.24, 2.603
0.23600000000000002, 2.606
0.23600000000000002, 2.611
0.23800000000000002, 2.611
0.253, 2.614
0.253, 2.615
0.23600000000000002, 2.615
0.245, 2.617
0.245, 2.619
0.249, 2.619
0.23600000000000002, 2.62
0.23600000000000002, 2.62
0.242, 2.623
0.242, 2.623
0.23600000000000002, 2.623
0.241, 2.626
0.241, 2.626
0.222, 2.628
0.222, 2.632
0.234, 2.632
0.251, 2.636
0.251, 2.636
0.23600000000000002, 2.636
0.245, 2.638
0.231, 2.6390000000000002
0.217, 2.6430000000000002
0.224, 2.6470000000000002
0.224, 2.6470000000000002
0.217, 2.6470000000000002
0.217, 2.649
0.221, 2.649
0.221, 2.653
0.223, 2.653
0.217, 2.6550000000000002
0.217, 2.66
0.231, 2.66
0.218, 2.661
0.218, 2.664
0.218, 2.664
0.23, 2.6670000000000003
0.23, 2.6710000000000003
0.217, 2.6710000000000003
0.224, 2.673
0.224, 2.678
0.217, 2.678
0.217, 2.682
0.217, 2.6870000000000003
0.223, 2.6870000000000003
0.223, 2.689
0.217, 2.689
0.23, 2.693
0.23, 2.695
0.217, 2.695
0.217, 2.7
0.217, 2.7
0.229, 2.704
0.229, 2.706
0.217, 2.706
0.223, 2.71
0.223, 2.71
0.225, 2.713
0.225, 2.717
0.217, 2.717
0.223, 2.721
0.223, 2.726
0.217, 2.726
0.228, 2.728
0.228, 2.728
0.203, 2.733
0.203, 2.735
0.214, 2.735
0.214, 2.738
0.23, 2.738
0.217, 2.741
0.217, 2.742
0.223, 2.742
0.229, 2.744
0.229, 2.746
0.217, 2.746
0.222, 2.7520000000000002
0.222, 2.7520000000000002
0.217, 2.754
0.217, 2.754
0.221, 2.781
0.202, 2.8000000000000003
0.202, 2.8000000000000003
0.197, 2.8040000000000003
0.197, 2.807
0.20800000000000002, 2.807
0.197, 2.8080000000000003
0.197, 2.809
0.197, 2.809
0.227, 2.809
0.227, 2.809
0.197, 2.809
0.197, 2.813
0.203, 2.813
0.197, 2.813
0.197, 2.813
0.197, 2.813
0.201, 2.813
0.201, 2.814
0.197, 2.814
0.20800000000000002, 2.815
0.197, 2.815
0.197, 2.816
0.197, 2.816
0.20700000000000002, 2.818
0.20700000000000002, 2.818
0.196, 2.816
0.196, 2.816
0.201, 2.816
0.201, 2.818
0.203, 2.818
0.197, 2.819
0.197, 2.821
0.201, 2.821
0.197, 2.822
0.197, 2.824
0.20800000000000002, 2.824
0.20800000000000002, 2.824
0.201, 2.824
0.197, 2.824
0.197, 2.825
0.20600000000000002, 2.825
0.20600000000000002, 2.826
0.199, 2.826
0.201, 2.826
0.201, 2.826
0.20500000000000002, 2.826
0.197, 2.827
0.197, 2.827
0.2, 2.827
0.2, 2.829
0.197, 2.829
0.197, 2.829
0.199, 2.829
0.20500000000000002, 2.831
0.20500000000000002, 2.831
0.199, 2.831
0.20600000000000002, 2.831
0.196, 2.832
0.196, 2.833
0.197, 2.833
0.203, 2.835
0.197, 2.836
0.197, 2.836
0.202, 2.836
0.197, 2.836
0.197, 2.837
0.197, 2.837
0.197, 2.838
0.20700000000000002, 2.838
0.196, 2.838
0.196, 2.838
0.20600000000000002, 2.838
0.20600000000000002, 2.841
0.20600000000000002, 2.841
0.197, 2.842
0.197, 2.843
0.20800000000000002, 2.843
0.196, 2.843
0.196, 2.842
0.202, 2.842
0.202, 2.842
0.202, 2.843
0.197, 2.843
0.20800000000000002, 2.843
0.20800000000000002, 2.844
0.197, 2.844
0.197, 2.846
0.20500000000000002, 2.846
0.21, 2.846
0.21, 2.846
0.199, 2.847
0.203, 2.847
0.203, 2.847
0.197, 2.847
0.2, 2.848
0.2, 2.849
0.202, 2.849
0.197, 2.852
0.197, 2.853
0.21, 2.853
0.197, 2.853
0.197, 2.853
0.197, 2.854
0.197, 2.854
0.211, 2.854
0.197, 2.855
0.197, 2.857
0.20500000000000002, 2.857
0.197, 2.857
0.197, 2.857
0.197, 2.858
0.197, 2.86
0.202, 2.86
0.197, 2.863
0.197, 2.863
0.21, 2.863
0.197, 2.863
0.197, 2.864
0.197, 2.864
0.21, 2.864
0.21, 2.866
0.199, 2.866
0.199, 2.866
0.20500000000000002, 2.866
0.20500000000000002, 2.866
0.20500000000000002, 2.866
0.197, 2.866
0.197, 2.868
0.202, 2.869
0.199, 2.869
0.211, 2.868
0.201, 2.868
0.201, 2.868
0.197, 2.869
0.197, 2.868
0.20800000000000002, 2.868
0.197, 2.868
0.203, 2.868
0.203, 2.868
0.20600000000000002, 2.868
0.197, 2.868
0.197, 2.868
0.202, 2.868
0.202, 2.866
0.197, 2.866
0.201, 2.869
0.201, 2.868
0.201, 2.868
0.201, 2.869
0.197, 2.869
0.21, 2.869
0.21, 2.868
0.197, 2.868
0.197, 2.866
0.197, 2.866
0.20600000000000002, 2.866
0.197, 2.866
0.197, 2.865
0.201, 2.865
0.196, 2.868
0.196, 2.87
0.196, 2.87
0.196, 2.871
0.201, 2.871
0.197, 2.876
0.197, 2.8770000000000002
0.20800000000000002, 2.8770000000000002
0.197, 2.8770000000000002
0.197, 2.88
0.197, 2.88
0.20600000000000002, 2.884
0.20600000000000002, 2.8850000000000002
0.197, 2.8850000000000002
0.202, 2.8930000000000002
0.203, 2.904
0.196, 2.908
0.201, 2.9090000000000003
0.201, 2.912
0.197, 2.912
0.20700000000000002, 2.912
0.20700000000000002, 2.912
0.202, 2.9130000000000003
0.202, 2.9130000000000003
0.197, 2.9130000000000003
0.197, 2.9130000000000003
0.20500000000000002, 2.9130000000000003
0.20500000000000002, 2.914
0.197, 2.914
0.201, 2.915
0.201, 2.914
0.20500000000000002, 2.914
0.20500000000000002, 2.915
0.197, 2.915
0.201, 2.915
0.201, 2.915
0.197, 2.915
0.199, 2.915
0.199, 2.915
0.20500000000000002, 2.915
0.20500000000000002, 2.916
0.199, 2.916
0.199, 2.915
0.20500000000000002, 2.915
0.197, 2.915
0.197, 2.915
0.199, 2.916
0.199, 2.916
0.20500000000000002, 2.916
0.197, 2.915
0.197, 2.916
0.20600000000000002, 2.916
0.196, 2.916
0.199, 2.918
0.199, 2.918
0.212, 2.918
0.197, 2.916
0.203, 2.916
0.203, 2.916
0.20800000000000002, 2.916
0.197, 2.916
0.197, 2.916
0.20500000000000002, 2.916
0.20500000000000002, 2.916
0.197, 2.916
0.197, 2.918
0.201, 2.918
0.201, 2.916
0.201, 2.918
0.197, 2.918
0.197, 2.918
0.21, 2.918
0.197, 2.916
0.197, 2.916
0.20600000000000002, 2.916
0.21, 2.916
0.21, 2.916
0.197, 2.916
0.203, 2.916
0.203, 2.916
0.197, 2.916
0.197, 2.916
0.2, 2.916
0.203, 2.918
0.203, 2.916
0.196, 2.916
0.211, 2.916
0.211, 2.916
0.197, 2.916
0.197, 2.918
0.199, 2.918
0.21, 2.916
0.21, 2.916
0.197, 2.916
0.20500000000000002, 2.918
0.197, 2.916
0.197, 2.916
0.197, 2.916
0.202, 2.916
0.197, 2.916
0.197, 2.916
0.211, 2.916
0.196, 2.916
0.196, 2.916
0.197, 2.916
0.197, 2.916
0.21, 2.916
0.197, 2.918
0.197, 2.918
0.203, 2.916
0.203, 2.916
0.203, 2.918
0.197, 2.918
0.197, 2.918
0.203, 2.918
0.197, 2.916
0.211, 2.916
0.211, 2.916
0.203, 2.918
0.203, 2.916
0.199, 2.916
0.21, 2.916
0.21, 2.916
0.197, 2.916
0.202, 2.915
0.202, 2.915
0.213, 2.918
0.213, 2.915
0.197, 2.915
0.203, 2.916
0.197, 2.916
0.2, 2.915
0.2, 2.915
0.201, 2.915
0.197, 2.916
0.197, 2.915
0.20700000000000002, 2.915
0.197, 2.915
0.197, 2.915
0.197, 2.915
0.197, 2.916
0.20600000000000002, 2.916
0.197, 2.915
0.197, 2.915
0.202, 2.916
0.202, 2.915
0.197, 2.915
0.199, 2.916
0.199, 2.915
0.201, 2.915
0.201, 2.914
0.196, 2.914
0.20700000000000002, 2.914
0.20700000000000002, 2.914
0.199, 2.9130000000000003
0.197, 2.9130000000000003
0.20600000000000002, 2.9130000000000003
0.197, 2.9130000000000003
0.197, 2.9130000000000003
0.201, 2.914
0.203, 2.9130000000000003
0.203, 2.912
0.197, 2.912
0.201, 2.9130000000000003
0.201, 2.9130000000000003
0.197, 2.9130000000000003
0.197, 2.9130000000000003
0.211, 2.9130000000000003
0.20500000000000002, 2.9130000000000003
0.20500000000000002, 2.912
0.197, 2.912
0.20600000000000002, 2.9130000000000003
0.217, 2.9130000000000003
0.217, 2.9130000000000003
0.221, 2.9130000000000003
0.263, 2.9130000000000003
0.263, 2.9130000000000003
0.294, 2.9130000000000003
0.301, 2.912
0.301, 2.912
0.418, 2.9130000000000003
0.421, 2.9130000000000003
0.421, 2.9130000000000003
0.586, 2.9130000000000003
0.586, 2.9130000000000003
0.758, 2.912
0.782, 2.912
1.119, 2.914
1.119, 2.9130000000000003
1.123, 2.9130000000000003
1.594, 2.9130000000000003
1.84, 2.9130000000000003
1.84, 2.9130000000000003
1.893, 2.9130000000000003
1.96, 2.914
1.96, 2.914
1.962, 2.914
1.962, 2.914
1.899, 2.914
1.874, 2.914
1.874, 2.915
1.8800000000000001, 2.915
1.8800000000000001, 2.914
1.952, 2.914
1.945, 2.915
1.945, 2.915
1.967, 2.914
1.927, 2.914
1.927, 2.915
1.93, 2.914
1.8960000000000001, 2.914
1.899, 2.915
1.971, 2.914
1.971, 2.914
2.0460000000000003, 2.914
2.057, 2.914
2.057, 2.915
1.992, 2.915
1.909, 2.914
1.909, 2.914
1.862, 2.915
1.873, 2.914
1.873, 2.916
1.8760000000000001, 2.916
2.0020000000000002, 2.915
2.0020000000000002, 2.915
2.035, 2.915
2.059, 2.915
2.086, 2.915
2.086, 2.915
2.087, 2.915
2.087, 2.915
2.188, 2.915
2.267, 2.915
2.267, 2.915
2.3040000000000003, 2.916
2.3040000000000003, 2.915
2.382, 2.915
2.3850000000000002, 2.915
2.3850000000000002, 2.915
2.456, 2.915
2.494, 2.915
2.494, 2.915
2.5140000000000002, 2.915
2.5540000000000003, 2.915
2.5540000000000003, 2.915
2.555, 2.915
2.599, 2.915
2.588, 2.915
2.595, 2.915
2.595, 2.915
2.582, 2.915
2.582, 2.915
2.572, 2.915
2.577, 2.915
2.577, 2.915
2.572, 2.915
2.582, 2.914
2.582, 2.916
2.543, 2.916
2.539, 2.916
2.539, 2.915
2.516, 2.915
2.489, 2.915
2.489, 2.914
2.493, 2.914
2.481, 2.915
2.481, 2.915
2.471, 2.915
2.474, 2.915
2.474, 2.915
2.487, 2.915
2.487, 2.914
2.49, 2.914
2.509, 2.915
2.509, 2.915
2.5140000000000002, 2.915
2.533, 2.915
2.533, 2.914
2.5380000000000003, 2.914
2.539, 2.915
2.539, 2.914
2.566, 2.914
2.556, 2.915
2.556, 2.915
2.56, 2.915
2.56, 2.915
2.556, 2.914
2.556, 2.914
2.556, 2.915
2.561, 2.915
2.5420000000000003, 2.915
2.5420000000000003, 2.914
2.551, 2.914
2.551, 2.915
2.5220000000000002, 2.915
2.5220000000000002, 2.915
2.5220000000000002, 2.915
2.499, 2.915
2.472, 2.914
2.472, 2.915
2.474, 2.915
2.461, 2.915
2.461, 2.915
2.454, 2.914
2.442, 2.914
2.442, 2.914
2.454, 2.914
2.454, 2.914
2.465, 2.915
2.465, 2.914
2.457, 2.914
2.452, 2.914
2.463, 2.914
2.463, 2.914
2.454, 2.914
2.459, 2.915
2.459, 2.915
2.479, 2.914
2.479, 2.915
2.476, 2.915
2.492, 2.914
2.492, 2.914
2.487, 2.914
2.489, 2.914
2.489, 2.914
2.492, 2.914
2.487, 2.915
2.487, 2.914
2.498, 2.914
2.488, 2.915
2.488, 2.915
2.489, 2.915
2.496, 2.915
2.496, 2.914
2.474, 2.914
2.474, 2.915
2.474, 2.915
2.488, 2.914
2.487, 2.914
2.487, 2.914
2.492, 2.914
2.473, 2.915
2.473, 2.914
2.481, 2.914
2.472, 2.915
2.471, 2.915
2.471, 2.915
2.498, 2.915
2.488, 2.914
2.492, 2.915
2.492, 2.915
2.511, 2.915
2.511, 2.915
2.504, 2.915
2.509, 2.914
2.509, 2.915
2.505, 2.915
2.515, 2.915
2.515, 2.915
2.507, 2.915
2.505, 2.915
2.496, 2.915
2.488, 2.915
2.492, 2.915
2.492, 2.914
2.495, 2.914
2.482, 2.915
2.482, 2.915
2.473, 2.914
2.473, 2.914
2.471, 2.914
2.473, 2.915
2.473, 2.915
2.474, 2.915
2.474, 2.915
2.484, 2.915
2.496, 2.915
2.496, 2.914
